# 		Optical definitions file
#
# Either "!" or "#" introduces a comment (to end of line)
# An element section is introduced by a principal keyword; one of:
#  TELESCOPE COLIMATOR FOCUSER REIMAGER SCOPE <focal length>
#  GRATING GRISM <glass, angle; lines>
#  ANGLE <degrees> (formerly <axis, degrees>)
#  GLASS <refraction polynomial>
#  DETECTOR <size, mm> <pixels> <vigneting>
#  EGRISM  <lead_angle lead_glass gr_angle gr_den trail_glass trail_angle>
#
#  Each of these has its characteristic data following, in a form
#  dependent on the keyword itself.
#
#  The data following the keyword is:
#    Element name
#    Required values
#
#  Secondary lines are introduced by a "." character (not needed?)
#  The "." on secondary lines is now optional; it is removed if present.
#
#  Secondary keywords modify the last principal element; such things as:
#    FOCCURV <diopters>
#    SCALE  either mm/radian or radian/mm for focusing or colimating items
#    FIELD  <descriptor -- R/D/X/Y and size>
#    TMOD | RMOD | WMOD <polynomial>
#  These are followed by values defined by keyword
#  NOTE -- use of the secondary keyword SCALE overrides any item specified
#   as a focal length.  Other secondary keywords will similarly override
#   things specified as additional fields following a primary keyword.
#
#  Secondary keyword LINES is optional following a GRATING or GRISM
#  entry and contains lines/mm; otherwise this data is at the end of
#  the GRATING or GRISM line.
#
#  Secondary keyword ALIGNROT is optional following any disperser entry
#  and contains a rotational alignment angle in degrees.
#
#  The extended grism type has angles in degrees, density in lines
#  per millimeter, and glass names.  A name of "null" for a glass 
#  indicates that prism component is effectively absent.  A grating 
#  density of zero indicates the absence of the grating element.
#
#  For explanation of the <polynomial> distortions, see the file
#  ~/imacs/maskgen/optics/polysto.otl.  In general, the distortions
#  are dealt with as result *= (1.0 + C0*y^0 + C1*y^1 + C2*y^2 + ...);
#  where y is X*2 or wavl^-2 or temp.
#
#  Special element is "INSTRUMENT" which is a definition of a
#  set of elements.
#  The data is an arbitrarily long list of element names or keywords
#  Acceptable keywords are: TELESCOPE COLIMATOR FOCUSER REIMAGER SCOPE
#		GRATING GRISM ANGLE DETECTOR
#  and all keywords must be resolved into a real element for use.
#  Currently, only GRATING GRISM  are correctly parsed.
#  Will be using CAMERA as synonym for FOCUSER
#
#  All entries in the INSTRUMENT list must follow on the same line;
#  This is because they can be the same as keywords, and may be names which
#  are not otherwise recognized.
#
#
#
!
!     + - - - - - - - - - - - +
!     |   IMACS definitions   |
!     + - - - - - - - - - - - +
!
!  + - - - - - - +
!  |  Telescope  |
!  + - - - - - - +
!
TELESCOPE Magellan 71089.0
 FOCCURV 0 0.8090615
## fake.. . TMOD 0 2.682e-8
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Telescope Scale
!
!  Units:	mm/radian
!  Temperature:	8C
!  Wavelength:	0.55 microns
!  Field Angle:	0 arcmin
!
!  The scale was computed using the original optical design parameters,
!  and not the as-builts (since the ADC has not, at this time, been built).
!
!  Brian Sutin  2002-05-20
!
!
! SCALE 7.10899938e+04
!
!  2004-June-4
!  Information from Dressler, Oemler and Kelson asserts that the
!  scale in arc-seconds / millimeter is measured as 0.9993 of what
!  the above scale would yield.  This results in a slightly longer
!  focal length, as follows:
!
! SCALE  71139.8
!
!  2004-June-14
!  Further expeirence has indicated that a better value for the
!  focal length would be this:
!
SCALE  71161.1
!
!  It is anticipated that further measurements will be able to refine
!  this scale to a better value.
!  Also, in a future refinement, the atmospheric (differential) refraction
!  will be separately computed, and the scale will be adjusted to be
!  that of the telescope alone, without the refraction effect.
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
! Please Note:
!  There are (will be) two different telescope focal length and
!  distortion specifications.  One will refer to the Magellan Telescope
!  without the atmospheric dispersion compensator.  The other will 
!  include the dispersion compensator.  The IMACS instrument is designed
!  to always use the compensator, while the LDSS-2 instrument is designed
!  to not use it.  These telescope configurations will be known by
!  different names.
!
!  Also, it is expected that the second Magellan telescope will have
!  slightly different focus and distortion parameters, so there will be
!  another telescope configuration for it, when it is fully installed.
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Telescope Distortion
!
!  Units In:	radians^2
!  Temperature: 8C
!  Wavelength:	0.55 microns
!
!  Brian Sutin  2002-05-20
!
!
RMOD 2 0.0 2.67982953e+02 3.68633337e+05
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Telescope Wavelength Dependence
!
!  Units In:	microns^-2
!  Temperature: 8C
!  Wavelength:	0.55 microns at center
!
!  Note: the entire polynomial is multiplied by lambda^2 (or 1/x)
!
!  Brian Sutin  2002-05-21
!
WMOD 3 -8.90150538e-06 -4.66081555e-06 3.40769320e-06 -3.48315960e-07
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Telescope Temperature Dependence
!
!  Units In:	degrees C
!  Temperature: 8C at center
!  Wavelength:	0.55 microns
!
!  Brian Sutin  2002-05-21
!
TMOD 1 1.55108263e-07 -1.94048247e-08
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
#  During installation of IMACS, the Magellan telescope may be
#  operated without the Atmospheric Dispersion Compensator (ADC),
#  which significantly changes the telescope effective focal length
#  and distortion parameters.
#
#  To allow for this possible operation, we define a version of the
#  telescope without the ADC here.  This will NOT be the usual
#  mode of operation, it is provided for support only.
#
#  Note that, even with the ADC installed, this instrument value may
#  be needed for future data reduction, so it is kept here.  It is
#  not used for mask making.
#
TELESCOPE MagNoADC 70918.3
 FOCCURV 0 0.8090615
# That focal curvature is a "guess", same as with ADC
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Telescope Scale Without ADC and No Pullback
!
!  Units:       mm/radian
!  Temperature: 8C
!  Field Angle: 0 arcmin
!
!  Brian Sutin  2003-07-31
!
! SCALE 7.09182776e+04
SCALE  71373.0  ! Temporary for ldss use
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Telescope Distortion Without ADC and No Pullback
!
!  Units In:    radians^2
!  Temperature: 8C
!
!  Brian Sutin  2002-07-31
!
RMOD 2 0.0 1.75352765e+02 2.09007893e+05
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
#
#
!  + - - - - - - +
!  |  Colimator  |
!  + - - - - - - +
#
#
!
COLIMATOR IMACS_col 1638.3
 FOCCURV 0 -0.8090615
 FIELD R 321.54
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Collimator Scale
!
!  Units:	mm/radian
!  Temperature:	8C
!  Wavelength:	0.55 microns
!  Field Angle:	0 arcmin
!
!  Brian Sutin  2002-05-22
!
SCALE 6.10944999e-04
#  Should be reciprocal? (1636.808553)
#  And/Or it's really radian/mm ?
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Collimator Distortion
!
!  Units In:	mm^2
!  Temperature: 8C
!  Wavelength:	0.55 microns
!
!  Brian Sutin  2002-05-22
!
RMOD 2 0.0 -1.73482826e-07 -2.33443886e-13
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Collimator Wavelength Dependence
!
!  Units In:	microns^-2
!  Temperature: 8C
!  Wavelength:	0.55 microns at center
!  Field Angle:	7.5 arcmin
!
!  Note: the entire polynomial is multiplied by lambda^2 (or 1/x)
!
!  Brian Sutin  2002-05-28
!
WMOD 3 4.23932511e-04 -7.12992982e-04 2.29784020e-04 -1.62884252e-05
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Collimator Temperature Dependence
!
!  Units In:	degrees C
!  Temperature: 8C at center
!  Wavelength:	0.55 microns
!  Field Angle:	7.5 arcmin
!
!  Brian Sutin  2002-05-28
!
TMOD 1 3.56913676e-04 -4.46225237e-05
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
#
#
!  + - - - - - - - +
!  |  Long Camera  |
!  + - - - - - - - +
#
#
!
FOCUSER IMACS_long 641.8
 FOCCURV 0 0.0
 FIELD R 125.0
!
